id,revenue
4272,13.851913349944414
4273,16.624446432281044
4274,17.743394096767155
4275,15.82896082241864
4276,15.98595979207999
4277,15.161382616402356
4278,16.411706129505486
4279,17.612130436869258
4280,13.853289863700565
4281,14.96341375627993
4282,17.118954461188515
4283,11.450885703836628
4284,15.37521867309318
4285,13.001366266311425
4286,19.9170299310756
4287,15.576246960817823
4288,17.37901687475733
4289,17.992772248646364
4290,17.943587907374873
4291,15.70421751917561
4292,15.873134232964153
4293,14.398941840544987
4294,18.49136623737858
4295,18.694388977901905
4296,16.70798238924725
4297,17.25785849307618
4298,14.102733023993528
4299,15.278841781706117
4300,17.023868340512664
4301,14.162103962957017
4302,15.033690882437847
4303,12.50941635671452
4304,16.568133098973536
4305,16.817702810226077
4306,16.844131360180086
4307,12.171105646437937
4308,13.311049480476452
4309,15.548293352490905
4310,15.054353819655121
4311,13.679174989703093
4312,17.766797342901484
4313,18.215774761493446
4314,15.318532503588685
4315,18.974255739779093
4316,19.126869069647707
4317,14.889834413775045
4318,16.99384353166641
4319,12.720624843551313
4320,16.34161094078571
4321,17.59574457070374
4322,14.250672578224778
4323,14.491390292261014
4324,16.180187524021523
4325,13.852122882847155
4326,17.03760469038607
4327,17.28217338111275
4328,16.525227337695608
4329,13.241940570977677
4330,20.47123212820211
4331,17.1637164551738
4332,17.950162205745926
4333,14.448555132370132
4334,17.907879969462343
4335,17.950308835701218
4336,17.21080600785909
4337,12.106829781645184
4338,19.347081013374055
4339,17.78945134713887
4340,14.790167237839649
4341,16.80042853046557
4342,14.453235926285547
4343,17.06163577843691
4344,13.347177381030676
4345,12.93390900949505
4346,17.74448571262026
4347,18.503811848381957
4348,14.725342706598706
4349,18.92659892111535
4350,15.443291386323008
4351,19.05086932799257
4352,14.361626486466424
4353,18.101193312838376
4354,14.775124341411285
4355,15.322728065319538
4356,14.336485861400615
4357,17.80218094260847
4358,14.113677591430799
4359,15.889530217251078
4360,17.57866905872533
4361,17.565698961583426
4362,14.44514793879029
4363,17.658458678168543
4364,17.485985185158633
4365,14.547424328376358
4366,17.23830314825324
4367,17.8423500322104
4368,18.173443720475888
4369,16.788080557852226
4370,18.196833039239223
4371,15.977862460242289
4372,15.323460145509939
4373,16.967207469380238
4374,17.671546443948326
4375,14.678861976707392
4376,11.763612085236865
4377,16.03443941495116
4378,16.855742641171087
4379,18.74190459762561
4380,17.947390279706312
4381,17.422011934962722
4382,19.753646081684813
4383,18.985272252850017
4384,16.55587648314682
4385,13.937654030133304
4386,17.018645811002244
4387,15.502259824343376
4388,16.932723677715355
4389,18.646072828392363
4390,15.059846384638695
4391,13.759143606585434
4392,18.29771148565573
4393,17.172364988459794
4394,16.443742963923448
4395,16.401556955279897
4396,17.365156067707233
4397,17.451958723600118
4398,18.436299255853395
4399,12.779376663602168
4400,15.001926678558585
4401,17.197764539012695
4402,15.027252239984033
4403,16.438178074894175
4404,17.421048843129935
4405,16.502649795077456
4406,14.158737882121871
4407,13.65946209437144
4408,14.047610871867652
4409,14.484817977353106
4410,15.14165360969392
4411,15.959152095139968
4412,17.63605918970136
4413,17.126220043226255
4414,14.799370815132997
4415,15.340954217567345
4416,12.975292276649002
4417,18.6178827111361
4418,13.658722290388317
4419,16.071439992872712
4420,19.689246731988145
4421,13.261929887874896
4422,14.537570663140643
4423,14.7761367447103
4424,2.529370172328024
4425,15.87782393183034
4426,16.21364110059382
4427,17.436174435785375
4428,13.977632288827326
4429,13.444685287466454
4430,12.715108018259187
4431,11.692407222778474
4432,18.476121395310305
4433,19.120161469219273
4434,19.24610614929964
4435,16.582125062661827
4436,17.87770373497998
4437,14.96903902883313
4438,13.505594137513645
4439,16.906263381498846
4440,13.784382373014866
4441,17.2958316824314
4442,13.33202433935608
4443,12.458418489259827
4444,13.598505187410826
4445,14.044061242041616
4446,12.357766203007786
4447,17.93092284189995
4448,16.24781398035348
4449,14.795639503780372
4450,18.617559565312632
4451,19.620049739735244
4452,16.813566037430768
4453,12.500779532899935
4454,14.55268702892478
4455,14.769404726831885
4456,17.948569657494524
4457,12.771565916805555
4458,12.99194871096524
4459,17.325558624129872
4460,8.439442602517701
4461,18.359263687211932
4462,17.980399360759353
4463,14.539229387659184
4464,17.7674094462686
4465,14.714118800917525
4466,14.195290164020186
4467,16.275721078332403
4468,14.995005732420857
4469,16.27565868237118
4470,16.456345084315274
4471,12.48167793804941
4472,18.565163945777453
4473,15.54061368501457
4474,16.106760628760135
4475,14.452835854798414
4476,11.488135604952838
4477,16.674589298741733
4478,13.17265711007736
4479,13.737834150501747
4480,17.999460998982485
4481,14.091225478279668
4482,17.08795730889458
4483,16.191341685294077
4484,14.821509146572204
4485,16.606172714927222
4486,15.795894249890077
4487,16.505734500133254
4488,17.915807206208125
4489,16.878382648415037
4490,14.607576791637022
4491,18.375679165240662
4492,16.33884959095876
4493,14.856219828885225
4494,17.37877893123437
4495,16.061567357840623
4496,17.301641636793455
4497,15.76820362309941
4498,17.78096946176102
4499,12.480476218666054
4500,17.79344522575964
4501,18.370989790098946
4502,14.380669061862235
4503,19.825480080471678
4504,15.52812267394874
4505,13.359252073464777
4506,18.06029249912247
4507,14.17490836765636
4508,12.202555063075268
4509,14.874991877934631
4510,15.340264615600466
4511,18.627678090961954
4512,13.893613765133727
4513,16.79677870109866
4514,14.967966331784924
4515,19.310801743663614
4516,15.933104532539192
4517,15.245704298227482
4518,19.151857902653102
4519,18.402673263468852
4520,15.14562883642127
4521,17.16442568940329
4522,18.09647596332303
4523,15.940666728935035
4524,15.249777830013732
4525,15.500598822765117
4526,13.426371309616579
4527,16.589743622403084
4528,15.080176988201956
4529,14.813142103964562
4530,15.16326103686658
4531,15.85333965657956
4532,16.60257192034185
4533,17.133011561511335
4534,14.268947312873145
4535,18.240772120213343
4536,15.882298362072218
4537,15.133181893783677
4538,16.454169514507058
4539,14.387677886101242
4540,18.052441661501597
4541,15.056819270481434
4542,14.990310336302654
4543,17.907745905042542
4544,15.719635837515389
4545,13.349637377913652
4546,13.728586790483586
4547,13.733783119543471
4548,15.97119514636089
4549,12.748358253293995
4550,16.634479978331417
4551,20.399000944783676
4552,18.354806983219788
4553,15.214399702578248
4554,19.989514016716907
4555,8.48874085465642
4556,17.144781128794936
4557,16.864240338857684
4558,15.493194069995555
4559,17.202480575590542
4560,17.971465687700654
4561,15.932586770698292
4562,14.125585510892424
4563,18.968614699096094
4564,12.693139220143474
4565,14.162761037064389
4566,16.473003904286475
4567,17.86226808122073
4568,13.95419763973356
4569,14.566473745036832
4570,16.08753247529288
4571,12.811666928597997
4572,16.65173794639393
4573,16.92265471337035
4574,13.772010280859735
4575,12.866666255046017
4576,15.47960183412132
4577,15.107550970573017
4578,17.095561646923457
4579,15.654909402451235
4580,17.134943516946052
4581,15.18349244163286
4582,17.588661949365292
4583,18.325550595866492
4584,16.260018813361636
4585,18.510359092740828
4586,15.530050683255713
4587,15.8777980051216
4588,18.825877040307315
4589,14.815770003846469
4590,20.941731834759057
4591,18.112141608701673
4592,13.911803041310106
4593,11.840516520064668
4594,17.098730457877913
4595,19.654234731346868
4596,19.738550266478445
4597,16.090650793153735
4598,18.34673184207766
4599,17.129508417518846
4600,13.462925537802162
4601,17.20704803564004
4602,17.00990419557688
4603,16.78558108668685
4604,16.886905910911047
4605,18.87671407978563
4606,18.6846133390411
4607,17.045117979519866
4608,16.35874261794859
4609,16.583744835691196
4610,18.96056008981402
4611,17.2271997025356
4612,16.378261025427296
4613,16.643430356058843
4614,17.018352982921748
4615,14.841346294563307
4616,10.994630456428359
4617,17.784261067152087
4618,13.776609360298282
4619,15.492941613301923
4620,14.490306179431302
4621,18.91499953779229
4622,16.933601031956986
4623,15.682136418681859
4624,1.5383115342433595
4625,16.526005518048862
4626,16.25729195923556
4627,16.4040146304579
4628,15.96544197762318
4629,14.340782552309395
4630,16.02497917115302
4631,15.048091681959285
4632,14.98235700573233
4633,14.87484225329355
4634,12.621205537788464
4635,12.627452231971715
4636,18.316530091275055
4637,14.882805174964641
4638,15.683085193344402
4639,10.689338332291179
4640,17.779686431351628
4641,16.15083033507044
4642,15.466746144828598
4643,17.411511680921887
4644,14.420263014538211
4645,5.18112065830534
4646,20.40880542692601
4647,15.222792656018882
4648,16.046129112078578
4649,18.17916539395892
4650,17.53969136884811
4651,17.69313418370565
4652,19.60098352931348
4653,13.702538619926917
4654,17.968732057664898
4655,17.945264745465643
4656,15.771243014695091
4657,16.712568287171965
4658,17.509121911805025
4659,14.047838876244812
4660,14.414426428640905
4661,15.605449900491992
4662,15.690965802722637
4663,17.250387613467243
4664,14.67155888631721
4665,17.228254456051317
4666,15.891867434865196
4667,18.533009983036933
4668,15.051174277797648
4669,15.786153838333968
4670,16.488728541028898
4671,16.097465015535693
4672,12.77890006029385
4673,16.53735057285049
4674,13.553184852797681
4675,14.365343883408885
4676,15.855514160358144
4677,12.16330954806543
4678,15.13785806159188
4679,12.634514275484086
4680,13.318364951200229
4681,16.8485506743884
4682,15.630058964720074
4683,13.460205599235655
4684,13.527393522696762
4685,17.089133257723503
4686,13.84546653516474
4687,14.47781705468631
4688,18.021824215378537
4689,15.573631299201836
4690,15.193531096342888
4691,16.23631166451949
4692,16.286951603878606
4693,14.355306788897849
4694,15.05967357796126
4695,15.582783405422072
4696,17.252412633851478
4697,17.9733383058659
4698,14.661763216316515
4699,13.936981956936329
4700,18.700869399333115
4701,18.994819847209957
4702,15.371644316898735
4703,15.249493549401263
4704,17.917516650229555
4705,17.447465740484336
4706,17.878144037868104
4707,13.310139399966648
4708,16.093050412460475
4709,2.3298047844953094
4710,19.17135033522662
4711,15.28785777500374
4712,13.900941445275373
4713,18.81775447446456
4714,13.48119455771478
4715,13.022956764691992
4716,13.570546355188274
4717,16.49303468651847
4718,15.073220884313379
4719,17.96955874504978
4720,15.656724051098879
4721,14.177488123414427
4722,18.081683707691127
4723,13.730896450206354
4724,18.7940930725497
4725,15.393684349515427
4726,15.303304162880005
4727,16.37353615603482
4728,16.61606878473789
4729,18.191570145003308
4730,13.326791731657245
4731,17.023873867620644
4732,19.777605114559634
4733,12.275134926774317
4734,19.398883238829008
4735,17.542862941145216
4736,16.649088766846948
4737,17.635886508901482
4738,14.820164300995161
4739,18.277073916872606
4740,19.866397383158688
4741,12.902708329620243
4742,17.997999802546705
4743,12.635349562861846
4744,12.615964071378292
4745,19.5356157372624
4746,17.18064140881895
4747,16.893609175709887
4748,17.96287093366823
4749,14.360451405615054
4750,15.484008933424928
4751,15.612132662127093
4752,15.693998542686666
4753,16.71394601746766
4754,20.500194343560594
4755,15.705807231301213
4756,17.24175460503375
4757,18.614689767524755
4758,18.356935574073546
4759,19.65383490329979
4760,14.383889449900009
4761,15.406995316970916
4762,13.936784222484764
4763,13.13043898572011
4764,19.82890080331497
4765,16.71244238364227
4766,18.420462477119905
4767,17.439414345301188
4768,17.555259959640818
4769,17.003294432514867
4770,17.565873785753435
4771,18.00113848511198
4772,15.664693339780042
4773,15.03033165952543
4774,15.195727608457776
4775,13.271166048523568
4776,14.19161346115835
4777,19.58375689417665
4778,17.412916599795693
4779,13.343898146191608
4780,19.178884865589158
4781,14.50100879115761
4782,16.62308008423385
4783,15.209680320858306
4784,15.66642628864185
4785,16.36087518090048
4786,17.98419297182669
4787,18.180008456425973
4788,18.0190269324787
4789,14.920614970194636
4790,16.571886890311717
4791,15.681420409682632
4792,14.936289528545046
4793,15.893280189948728
4794,13.414254240973913
4795,15.844610586445704
4796,15.506277537348042
4797,20.183451483115512
4798,18.02654690143004
4799,15.550761131775532
4800,17.16460362134854
4801,12.735499857053105
4802,17.09520310642752
4803,14.847739859481573
4804,15.496516965928652
4805,12.30471775247987
4806,13.528409754176277
4807,14.759215283821195
4808,14.437439249474158
4809,18.146863882437547
4810,12.224848436952165
4811,15.310592415517853
4812,18.460658766643565
4813,17.79380434763664
4814,13.418374676887952
4815,17.073010997414702
4816,17.398576759703737
4817,15.713797113658377
4818,15.36822797442886
4819,15.069972145433164
4820,16.091860243318404
4821,14.039448326969671
4822,14.194117150679013
4823,15.44388747326884
4824,17.114781577661304
4825,17.827418966775298
4826,16.02288187753505
4827,18.28815610638566
4828,16.452415751793133
4829,17.071605435496473
4830,16.134671852671715
4831,17.15096698486674
4832,14.57818239932692
4833,16.214489431123706
4834,15.135658825183436
4835,16.677218481458993
4836,15.75695120314608
4837,18.810851831418958
4838,17.325807450094004
4839,3.4066134663445626
4840,20.126328434201664
4841,12.575022735627163
4842,17.45425565219935
4843,17.99639001598686
4844,14.033407482467421
4845,16.604795572179825
4846,15.744998070767519
4847,19.714727446032054
4848,17.144947483966668
4849,19.23865792791078
4850,17.170673019638443
4851,11.59878655303803
4852,13.944538385635381
4853,16.88241286897425
4854,16.684255397946856
4855,18.068736104020974
4856,16.41397878887828
4857,16.57628012291773
4858,15.327918203431668
4859,15.258550328138387
4860,19.787256691034514
4861,18.18914283035999
4862,18.270066200360688
4863,19.171624404810032
4864,17.93356825972135
4865,17.211067389840043
4866,16.606755082223415
4867,17.939982975676763
4868,14.424839646213265
4869,12.513325009530252
4870,15.84087291173844
4871,16.83490499591885
4872,13.987172083880358
4873,15.88362476888755
4874,18.12319383261781
4875,16.682040313119032
4876,16.188792008388138
4877,16.835851145338037
4878,15.43969308224824
4879,17.009908258543412
4880,15.814046159979096
4881,14.71044012166946
4882,14.937791247379963
4883,17.87941038768397
4884,18.156257269819147
4885,16.157939544618692
4886,16.256141345157733
4887,14.31838393851525
4888,15.716632835616265
4889,14.468382984566462
4890,18.81201510273298
4891,13.83609059034444
4892,14.788003882238456
4893,17.226698245702348
4894,15.650969664975838
4895,15.229991975284499
4896,16.71122258162401
4897,13.729508681560988
4898,18.609863190102445
4899,16.32673250644085
4900,18.673249966978037
4901,17.163753065351326
4902,13.42309771343247
4903,11.30119418778804
4904,19.193186686690552
4905,15.533690290131704
4906,12.027148746766546
4907,20.394097741174235
4908,16.83466044885569
4909,17.670303077204654
4910,16.70865974244713
4911,16.665327160761816
4912,16.934975402045538
4913,14.908240655308216
4914,17.801752019174675
4915,18.062903419757397
4916,17.072045617467616
4917,15.900414219679682
4918,18.46073511396164
4919,17.02764261839837
4920,16.15911159506147
4921,17.956450181313123
4922,17.131586663205827
4923,15.132755809513005
4924,17.911199981972644
4925,18.250267610549447
4926,12.741959526759322
4927,17.06399916859211
4928,15.774778086384718
4929,15.50260911361157
4930,17.027218790809805
4931,15.646333381750091
4932,14.599708403449826
4933,18.214422531242555
4934,15.040839701865087
4935,19.828557218117172
4936,15.76838666474011
4937,12.647863529219187
4938,16.946789657425207
4939,13.54992729539728
4940,14.567935286038692
4941,16.434494179287757
4942,14.245341863228282
4943,17.727976941087686
4944,17.480901180484892
4945,14.047513108701585
4946,15.061009102530493
4947,12.312240922540612
4948,14.389750661174729
4949,15.80533285138393
4950,17.765864902670025
4951,15.594648344797948
4952,16.884509027912554
4953,18.19091650118992
4954,17.290589622474677
4955,14.418758716926442
4956,14.603861049408682
4957,17.31295235356154
4958,15.230370218900948
4959,14.896572459915634
4960,15.645290756220133
4961,18.58535514500158
4962,15.899166630938518
4963,16.804973859773646
4964,15.148688993389062
4965,13.198666916556412
4966,13.91146035232709
4967,17.85945222352529
4968,16.02986381384429
4969,11.546343230485057
4970,13.487626447502478
4971,18.371311187094662
4972,16.226040467886495
4973,14.491718396228471
4974,18.189621522519086
4975,15.154440586069132
4976,13.55923406477757
4977,17.67471223647503
4978,15.75149790944627
4979,15.851160677575184
4980,17.00124080336698
4981,16.255609739788564
4982,18.474714227512106
4983,3.953971403463084
4984,17.228103759851123
4985,19.504240985608845
4986,14.067863055368823
4987,14.185751884716026
4988,14.024973764552305
4989,14.9502081441022
4990,13.043634802484126
4991,17.11425389812316
4992,18.852215078499245
4993,15.769511249153403
4994,18.188555638197133
4995,13.932251822115397
4996,16.33449565927338
4997,17.847262981741324
4998,16.374804715417255
4999,17.938766820320566
5000,18.699631247321573
5001,19.158421442510544
5002,19.111720174498704
5003,17.525375348532688
5004,16.53647693259268
5005,16.66611358006354
5006,19.695729555364736
5007,16.667915820859108
5008,19.756655941786324
5009,17.374693761491088
5010,13.725175227404774
5011,15.52970542464227
5012,17.259501040633953
5013,14.541461080077118
5014,17.560512470704342
5015,16.707553080739206
5016,18.53960704313735
5017,15.254253691511419
5018,16.66564666004609
5019,17.774277839968125
5020,15.2043882120801
5021,12.195866658973035
5022,17.484511091164972
5023,15.07612828225804
5024,18.484325802254606
5025,14.010117614970422
5026,18.14037698491187
5027,16.724802896448477
5028,17.61835505343337
5029,18.241863092991686
5030,16.72309390863629
5031,14.18470124019637
5032,18.460857463159854
5033,13.8651501715078
5034,14.174735286303722
5035,14.495052029755275
5036,16.025901286976037
5037,15.997665583932184
5038,19.701100145986032
5039,14.016112171351162
5040,17.722790420372558
5041,17.080455420910127
5042,16.884879456697348
5043,16.88729252754372
5044,18.708521353130877
5045,15.868594589705358
5046,14.770526756799573
5047,13.842922620593775
5048,14.6001820084765
5049,18.31610637454729
5050,14.873963866750112
5051,19.35137502893822
5052,18.783811636041026
5053,16.020848537128067
5054,16.81160404609726
5055,15.762601905998798
5056,14.086276371420889
5057,17.500763718453044
5058,14.19972111352989
5059,16.57352090076218
5060,18.626319132719438
5061,17.15771371354243
5062,13.848857989485705
5063,12.851153303427902
5064,17.575280284939605
5065,14.866307507632518
5066,15.780248836277362
5067,16.700091278951387
5068,16.34295783293691
5069,18.23568169951907
5070,16.670090963908386
5071,17.85416262040007
5072,18.048755561736538
5073,15.800507950504961
5074,15.418532797580802
5075,15.685179153365622
5076,17.10318351373067
5077,18.67224292236499
5078,15.656553252733369
5079,14.910787069399161
5080,18.134971677425142
5081,17.49938504503815
5082,16.63913977256256
5083,10.816023688631935
5084,15.883328375623615
5085,12.503051515914521
5086,13.772582107900462
5087,14.712578779145222
5088,14.838998237358076
5089,15.039349596712585
5090,15.120242165386694
5091,15.560057659625453
5092,16.12075086915481
5093,17.057302420363836
5094,17.233063610417737
5095,18.43832551157273
5096,15.680968672904319
5097,13.411526083208528
5098,13.460761481486154
5099,14.596483559438214
5100,15.971367978718142
5101,14.461197612312326
5102,9.883260496307086
5103,14.185038414473048
5104,15.760435580615415
5105,16.088185601843406
5106,15.097043051929688
5107,15.406889213692233
5108,16.158873362356413
5109,13.047169092627524
5110,16.972653153291652
5111,18.362772557193598
5112,15.43279218226189
5113,14.047223174685062
5114,17.514397374499282
5115,14.443545644036401
5116,13.39388271267253
5117,19.315729663979674
5118,16.670350429244117
5119,11.195172323869105
5120,12.901205059170474
5121,18.017215166201105
5122,16.94938613113131
5123,17.005596888041698
5124,14.18514705006685
5125,16.53391876974707
5126,13.851132020407888
5127,16.86655736871985
5128,11.816478118901703
5129,14.311794593744844
5130,15.992801881380878
5131,14.97338910251641
5132,17.767916740220542
5133,18.453113756124722
5134,18.29930074300806
5135,19.24434047560267
5136,15.612610213309928
5137,18.032265002022868
5138,16.033444411103417
5139,18.939792051813775
5140,18.387464451488945
5141,16.116273101424987
5142,18.677762845964896
5143,17.425595261988956
5144,18.08453399513935
5145,16.637439737274388
5146,11.280440787601115
5147,14.089650624616972
5148,16.42975315274936
5149,12.070918899169662
5150,19.830974398343177
5151,19.572142838682893
5152,17.842827298684234
5153,14.241671888247563
5154,16.856165215260194
5155,13.168332742715652
5156,19.991399840672113
5157,15.792806737416072
5158,13.83457671421693
5159,17.45578748502563
5160,15.765056765878024
5161,15.548984920862736
5162,18.435276353763648
5163,17.75283467287845
5164,13.916118723735291
5165,17.380564832459424
5166,18.86717022779114
5167,13.62181094403202
5168,16.375538342798723
5169,16.448293707666245
5170,17.038196806008454
5171,18.45933467999943
5172,14.765232757134505
5173,17.740756638606403
5174,18.05974955516578
5175,13.438153181954084
5176,15.045728331395049
5177,18.438376537735554
5178,20.088188162863734
5179,14.357224417665691
5180,16.545215317693792
5181,13.646079795681807
5182,16.0910133948704
5183,13.879955290170818
5184,15.454465907653612
5185,15.125034160862917
5186,15.150224961995468
5187,14.117762005361179
5188,15.310652050284698
5189,17.235157464442672
5190,18.93413950105599
5191,16.26796784561635
5192,18.779813824673067
5193,17.532756257056644
5194,16.9371917851625
5195,18.834445074093022
5196,17.66567601589173
5197,15.813764921810794
5198,17.72846041859431
5199,16.78571835178345
5200,14.630704368618051
5201,17.163933577789727
5202,14.375116829889782
5203,13.208142601958482
5204,12.27668343071725
5205,14.714532018202409
5206,16.072559458521482
5207,14.694457792953022
5208,14.689156010403313
5209,17.661904237312775
5210,16.029904930309197
5211,16.057744227156594
5212,17.506280017377538
5213,17.47037009162548
5214,11.61685214636941
5215,16.300771970164675
5216,17.80339398973373
5217,10.788263721966498
5218,16.167712746132032
5219,14.038511074156556
5220,17.97549043190211
5221,13.52412858705928
5222,15.821778532882472
5223,18.501695421193585
5224,2.6282945134648554
5225,12.68154927050329
5226,16.719050520494395
5227,14.55841493252202
5228,16.5900540267397
5229,18.286180443637416
5230,16.00812618764337
5231,15.82722861959349
5232,14.072139557382506
5233,13.823317333445319
5234,17.582770570169266
5235,16.62654685195019
5236,18.776560827865104
5237,18.599370161428382
5238,14.931998250025904
5239,15.874152352835038
5240,17.68408251173412
5241,17.257032896911717
5242,16.214773260926926
5243,14.287964658049315
5244,18.117637401103824
5245,15.689679933692808
5246,15.9263537352158
5247,16.982572342735324
5248,12.786315617471256
5249,17.623200168664848
5250,19.259812416956915
5251,16.555932867715615
5252,12.373982650500102
5253,15.278383887105017
5254,13.5263015056089
5255,18.108045925308858
5256,16.801579095118758
5257,14.590030377071008
5258,15.695764542936272
5259,17.45422594338977
5260,15.938432975930391
5261,17.119413964193015
5262,15.568549552283121
5263,17.65692138791785
5264,13.677670602438045
5265,13.173474110243625
5266,16.200152933414106
5267,14.066282492261696
5268,16.78276511029445
5269,18.345772684866336
5270,16.835223215266026
5271,16.042304257591315
5272,18.236277882900072
5273,12.427678791969573
5274,16.870474917034546
5275,15.50055566727189
5276,15.886762420593763
5277,13.449504482461652
5278,15.444709794510278
5279,14.752751285963685
5280,14.357402853460227
5281,15.335688855670599
5282,17.133326211379956
5283,13.258427166112474
5284,15.169373680040879
5285,17.822513792874563
5286,16.655091712653025
5287,15.114406950441076
5288,13.330906362074359
5289,18.030939942676493
5290,18.322281093085643
5291,20.147405116575023
5292,18.124019885917644
5293,18.8624391057659
5294,13.477878913692614
5295,20.043982382913097
5296,14.58737248644553
5297,17.82063298556765
5298,18.77184206672986
5299,14.574392856858667
5300,15.28132401733816
5301,14.845237673673802
5302,17.16654360234809
5303,15.61792306938633
5304,14.449430472180007
5305,14.34130048362762
5306,17.776497015797485
5307,19.10587235199792
5308,12.260526300259448
5309,13.003488851913703
5310,18.619736488667336
5311,14.792273103230439
5312,18.906361687164434
5313,19.87148293086545
5314,17.737302348654488
5315,14.054273606728731
5316,15.028420792115039
5317,15.744306794029704
5318,14.812510050430687
5319,16.187592485770683
5320,16.270951608533863
5321,16.611239904741925
5322,12.747571839697311
5323,18.77250540542081
5324,16.291285355009133
5325,15.758092967831969
5326,16.15081058052549
5327,18.291594192527477
5328,13.3188049573858
5329,14.898042177821928
5330,18.751901309074377
5331,12.81393751195102
5332,14.837051047893025
5333,16.65100186419051
5334,16.745224270366762
5335,14.413780495440879
5336,15.607955928667343
5337,14.354304601981484
5338,17.291321983020335
5339,16.28039380932091
5340,16.19699257648593
5341,18.6598402529112
5342,18.174330213581726
5343,17.68369734768798
5344,18.516493028513647
5345,14.278304124476204
5346,17.79531140440024
5347,15.212453946390164
5348,15.75443004300119
5349,11.811933278041499
5350,13.122446567500765
5351,18.052251691858263
5352,15.409886244500214
5353,14.892508417156442
5354,17.600120412651957
5355,17.22426766415002
5356,17.010810417815538
5357,14.961191245532346
5358,17.479878540951248
5359,16.344012046068457
5360,18.242278000568408
5361,15.758832848129316
5362,13.975146176742175
5363,16.665241617547668
5364,14.335676948470232
5365,18.018572198233112
5366,16.76964483603279
5367,18.044117715435732
5368,15.072727268191004
5369,19.959477569414265
5370,16.775414388003284
5371,17.51130550614905
5372,19.99157116822005
5373,15.744056894541187
5374,18.422866428818267
5375,18.207389606584215
5376,18.07805595199919
5377,15.308477168700994
5378,14.797167919903629
5379,16.535967602824822
5380,16.670335026120675
5381,17.816303988028462
5382,18.04903145707518
5383,10.36227590822522
5384,18.63051623231034
5385,18.269871569808046
5386,15.81051953416831
5387,14.794069894650631
5388,18.865024722418518
5389,15.56945753870678
5390,13.75186121596207
5391,17.406223816354622
5392,13.59359338221891
5393,16.187183645098244
5394,17.50844914706749
5395,16.448555623712792
5396,18.226412369672595
5397,12.282052957774098
5398,14.452055094428106
5399,11.213093241941676
5400,14.299830907287241
5401,17.979415843710083
5402,17.207032835094225
5403,17.488560827349662
5404,13.277060349660765
5405,17.39672489701648
5406,13.037817988113172
5407,18.939491960068196
5408,20.084547545544225
5409,18.385077365097988
5410,14.018266088746094
5411,16.061964669988164
5412,13.300632837131968
5413,13.440879702740451
5414,18.33247920677498
5415,18.33448278072632
5416,16.59152315933112
5417,18.474068678456955
5418,13.443034962027857
5419,13.587840556733456
5420,16.067784343606903
5421,16.999664145341143
5422,17.96051804224823
5423,19.120824756044705
5424,18.653600637320213
5425,15.4410490575111
5426,15.298401682752628
5427,14.638469473572563
5428,13.405018887974855
5429,18.205107649251822
5430,18.763786271086595
5431,16.31512555085897
5432,17.87173855876391
5433,16.656290238616013
5434,18.044524452893246
5435,15.53771988499915
5436,15.825028945164952
5437,17.714876760912222
5438,14.69476867981765
5439,13.639559351347248
5440,17.594185110745705
5441,14.317271656487453
5442,18.526354812516715
5443,18.3544405030496
5444,17.660416620478635
5445,17.48926272641903
5446,17.848910862589026
5447,15.71792031579164
5448,14.854478503276958
5449,18.20936626277286
5450,15.293222172124281
5451,16.36121205601218
5452,13.877077581246217
5453,18.849166767626397
5454,18.04225465895363
5455,15.72260813920539
5456,15.135358637749949
5457,15.950197300348773
5458,15.12909360033066
5459,15.956579632761924
5460,11.433199390868653
5461,11.611799290748841
5462,13.457423384243764
5463,19.99249222587602
5464,14.142695545077892
5465,14.92671423761261
5466,17.35250499046594
5467,17.579340408689358
5468,18.63666462611117
5469,4.157482648099622
5470,19.220251234005033
5471,18.282672699930654
5472,18.243849769884154
5473,17.04446331022991
5474,15.361845167097735
5475,15.590933614231698
5476,14.864899800840021
5477,16.67985029117723
5478,18.22964621339013
5479,18.249406721496406
5480,15.481648802458167
5481,14.731962562853935
5482,13.618461935939024
5483,16.04569327989476
5484,18.403358822782604
5485,15.382795124935392
5486,15.67440227264623
5487,19.863102423945836
5488,18.06068522129833
5489,16.654266617990423
5490,13.528250395289051
5491,17.08105304575503
5492,16.30428214837908
5493,15.459526688228296
5494,12.02030201066847
5495,16.79209112448043
5496,17.003328983424346
5497,16.701281681974756
5498,14.477207473803691
5499,18.322242882860383
5500,16.308982727733287
5501,15.920423898390744
5502,15.342258070689589
5503,15.253777187911727
5504,16.620872909009297
5505,13.533621774729966
5506,19.482147097336654
5507,17.336697454034333
5508,18.36479288482574
5509,18.369851422953708
5510,17.03181057998482
5511,14.505529312770081
5512,18.18016136741337
5513,14.241808716080188
5514,16.638509217259244
5515,13.20276445823238
5516,14.833701132332036
5517,19.166494059240364
5518,15.42572348493744
5519,18.761722787228074
5520,11.605183298761364
5521,16.54028492270553
5522,12.464625435855622
5523,20.040975825292456
5524,19.745590978110787
5525,17.308390389149853
5526,15.311605689896469
5527,11.187736059146143
5528,17.956983718678355
5529,13.483078183490601
5530,19.60472711887968
5531,14.731514122875899
5532,16.0445428423312
5533,18.214822319730345
5534,19.834886481434918
5535,14.300049164186095
5536,14.836191855755482
5537,15.379047705770036
5538,15.841544096027107
5539,18.923694003600136
5540,17.741820432113517
5541,18.49744138119578
5542,12.968586525759363
